,Dataset,Hidden Layer,Learning Rate,Neurons,Dropout,Neighbors,Sampling,G-Means
175,PC3,1.0,0.003987834915578801,43.0,0.1,11.0,0.86,0.7339054237477289
176,PC3,4.0,0.003797642086060974,15.0,0.18,9.0,0.87,0.7487674601367276
177,PC3,5.0,0.001,14.0,0.1,11.0,1.0,0.7506374841779893
178,PC3,5.0,0.001,17.0,0.1,11.0,1.0,0.7376937238857194
179,PC3,3.0,0.008387852173924017,12.0,0.31,8.0,0.52,0.7713789666591134
180,PC3,1.0,0.007942320328193746,12.0,0.28,9.0,0.96,0.7277064313624729
181,PC3,1.0,0.006365400102865596,12.0,0.35,6.0,0.59,0.7309102925362302
182,PC3,4.0,0.0018987903051919776,13.0,0.43,7.0,0.93,0.725284772628972
183,PC3,4.0,0.008328484746414904,1.0,0.24,17.0,0.35,0.0
184,PC3,3.0,0.00793543666968932,2.0,0.5,12.0,0.77,0.1330533801541447
185,PC3,3.0,0.006858314974855454,13.0,0.57,9.0,0.28,0.0
186,PC3,3.0,0.004557156321095773,12.0,0.36,7.0,0.92,0.758571706882585
187,PC3,2.0,0.003809081876830602,13.0,0.59,7.0,0.34,0.24752469150855222
188,PC3,3.0,0.008580470306324755,12.0,0.2,8.0,0.77,0.7748351167365085
189,PC3,1.0,0.007042943006746869,46.0,0.33,16.0,0.87,0.7250876575899656
190,PC3,2.0,0.004419947999724404,15.0,0.19,7.0,0.83,0.7395025383474885
191,PC3,2.0,0.00997007965758737,12.0,0.13,8.0,0.83,0.7724473294971578
192,PC3,1.0,0.01,14.0,0.1,7.0,0.95,0.7394579295380166
193,PC3,4.0,0.0014547311975273934,15.0,0.1,12.0,0.94,0.7425740745256566
194,PC3,4.0,0.008158174135752348,16.0,0.21,9.0,0.66,0.7393761397305264
195,PC3,4.0,0.00585968125674808,16.0,0.18,10.0,0.58,0.7280236760617088
196,PC3,1.0,0.002132078655894043,44.0,0.39,17.0,0.85,0.7306845984463857
197,PC3,4.0,0.006251460855254222,15.0,0.11,8.0,0.99,0.7504030702023924
198,PC3,1.0,0.009747193738098764,11.0,0.1,7.0,1.0,0.7469810810171883
199,PC3,1.0,0.01,43.0,0.1,16.0,1.0,0.7516182986425544
200,PC4,4.0,0.007587945476302646,8.0,0.29,12.0,0.34,0.841932206224496
201,PC4,4.0,0.00641003510568888,2.0,0.13,14.0,0.98,0.8319781866772231
202,PC4,1.0,0.002636424704863906,15.0,0.52,4.0,0.63,0.7967828200597633
203,PC4,2.0,0.006506676052501416,15.0,0.32,3.0,0.51,0.8174705123701456
204,PC4,4.0,0.002797064039425238,30.0,0.33,10.0,0.26,0.7599942095899855
205,PC4,1.0,0.0015854643368675156,48.0,0.4,19.0,0.85,0.8301367775691175
206,PC4,1.0,0.007158097238609413,6.0,0.25,9.0,0.61,0.8185467544484317
207,PC4,4.0,0.0033290198344001526,16.0,0.12,13.0,0.63,0.8049719644996681
208,PC4,1.0,0.009726261649881027,47.0,0.37,15.0,0.92,0.8275490653357616
209,PC4,4.0,0.0017964325184672756,3.0,0.4,4.0,0.48,0.4403622496699502
210,PC4,2.0,0.008458637582367364,14.0,0.29,7.0,0.64,0.8396131197441238
211,PC4,4.0,0.0016709557931179377,38.0,0.17,19.0,0.38,0.8235912755308998
212,PC4,4.0,0.007361716094628555,38.0,0.1,14.0,0.28,0.8154949204654439
213,PC4,1.0,0.008767930832880343,17.0,0.28,12.0,0.27,0.7444852574573324
214,PC4,2.0,0.007566455605042577,44.0,0.26,13.0,0.59,0.8432995778145315
215,PC4,1.0,0.01,10.0,0.1,10.0,1.0,0.8482456588056688
216,PC4,1.0,0.01,6.0,0.1,14.0,0.74,0.8369135167663165
217,PC4,4.0,0.0074638108484604065,12.0,0.33,8.0,0.28,0.7944509344215303
218,PC4,5.0,0.001,6.0,0.6,17.0,1.0,0.643690694049662
219,PC4,1.0,0.01,8.0,0.1,12.0,0.22,0.7014143463379483
220,PC4,1.0,0.009420054473892072,11.0,0.15,9.0,0.99,0.8551276390188658
221,PC4,1.0,0.008152205628909856,10.0,0.2,8.0,1.0,0.8631192098733972
222,PC4,1.0,0.01,12.0,0.1,7.0,1.0,0.8355993361333778
223,PC4,3.0,0.005452962964795183,9.0,0.6,9.0,1.0,0.8024908636313478
224,PC4,1.0,0.01,3.0,0.1,14.0,1.0,0.8640086780979443
225,PC4,1.0,0.0038568893391961296,1.0,0.34,13.0,0.24,0.0
226,PC4,1.0,0.009644253527411318,4.0,0.19,15.0,0.63,0.8343184956228092
227,PC4,1.0,0.01,11.0,0.1,8.0,0.22,0.7159629575913777
228,PC4,1.0,0.0026125318863076527,4.0,0.19,14.0,0.76,0.8318716525597909
229,PC4,1.0,0.005850887921884078,8.0,0.2,8.0,1.0,0.8726774916967546
230,PC4,2.0,0.008079441402153569,11.0,0.13,10.0,1.0,0.8598682785106827
231,PC4,1.0,0.005755079719753837,9.0,0.3,7.0,1.0,0.8446437501405276
232,PC4,2.0,0.005273864854562277,13.0,0.45,9.0,1.0,0.864070222778829
233,PC4,1.0,0.0017518515631764497,12.0,0.6,11.0,1.0,0.8508884783731221
234,PC4,2.0,0.001,12.0,0.6,7.0,1.0,0.8568498410014587
235,PC4,2.0,0.01,12.0,0.1,5.0,1.0,0.8413003620782943
236,PC4,2.0,0.004235938967325137,44.0,0.26,15.0,0.56,0.8316940653723693
237,PC4,3.0,0.001,46.0,0.39,13.0,0.52,0.8113691158303351
238,PC4,3.0,0.009821771359236408,42.0,0.12,14.0,0.39,0.8132784490389212
239,PC4,4.0,0.006881613519088463,2.0,0.12,16.0,0.99,0.8536511724713588
240,PC4,5.0,0.00685943802951762,11.0,0.1,12.0,1.0,0.8334044299621315
241,PC4,3.0,0.01,13.0,0.6,11.0,1.0,0.7846777241216801
242,PC4,1.0,0.009480377008425012,45.0,0.1,18.0,0.22,0.7364218224305004
243,PC4,4.0,0.001,14.0,0.1,6.0,1.0,0.8369135167663165
244,PC4,1.0,0.01,46.0,0.1,13.0,1.0,0.830592177330488
245,PC4,1.0,0.001,49.0,0.6,16.0,1.0,0.8293962196513646
246,PC4,4.0,0.006923205234749858,3.0,0.38,14.0,0.56,0.66324817107961
247,PC4,4.0,0.002556875238061881,1.0,0.16,16.0,0.47,0.0
248,PC4,1.0,0.006510910662885655,28.0,0.51,6.0,0.52,0.7939264325897434
249,PC4,1.0,0.00646779601487176,1.0,0.19,9.0,0.44,0.7385169442751028
250,CM1,4.0,0.007587945476302646,8.0,0.29,12.0,0.32,0.5424993599586598
251,CM1,4.0,0.00641003510568888,2.0,0.13,14.0,0.98,0.0
252,CM1,1.0,0.002636424704863906,15.0,0.52,4.0,0.62,0.6624868971450597
253,CM1,2.0,0.006506676052501416,15.0,0.32,3.0,0.49,0.6691101055381942
254,CM1,4.0,0.002797064039425238,30.0,0.33,10.0,0.24,0.4339738855430513
255,CM1,1.0,0.0015854643368675156,48.0,0.4,19.0,0.85,0.7399324293474371
256,CM1,1.0,0.007158097238609413,6.0,0.25,9.0,0.6,0.6734550220071618
257,CM1,4.0,0.0033290198344001526,16.0,0.12,13.0,0.62,0.6806859285554046
258,CM1,1.0,0.009726261649881027,47.0,0.37,15.0,0.92,0.7777728174445
259,CM1,4.0,0.0017964325184672756,3.0,0.4,4.0,0.46,0.0
260,CM1,2.0,0.008458637582367364,14.0,0.29,7.0,0.63,0.695671138781345
261,CM1,4.0,0.0016709557931179377,38.0,0.17,19.0,0.36,0.6582805886043833
262,CM1,4.0,0.007361716094628555,38.0,0.1,14.0,0.26,0.6354132513569417
263,CM1,1.0,0.008767930832880343,17.0,0.28,12.0,0.25,0.46368092477478523
264,CM1,2.0,0.007566455605042577,44.0,0.26,13.0,0.58,0.744983221287567
265,CM1,1.0,0.001,10.0,0.1,8.0,1.0,0.7026734661277598
266,CM1,5.0,0.001,49.0,0.6,14.0,0.2,0.0
267,CM1,1.0,0.01,45.0,0.22,16.0,1.0,0.7513876052566567
268,CM1,1.0,0.006534636848082346,45.0,0.57,13.0,0.99,0.7486098227158569
269,CM1,1.0,0.01,41.0,0.1,11.0,1.0,0.7467057281449262
270,CM1,1.0,0.0033300743687780204,47.0,0.28,17.0,0.69,0.7384292638958574
271,CM1,1.0,0.01,42.0,0.6,14.0,0.2,0.0
272,CM1,1.0,0.001,45.0,0.1,15.0,1.0,0.725718035235908
273,CM1,1.0,0.008631908873436985,43.0,0.1,10.0,1.0,0.7481458562487814
274,CM1,1.0,0.009817454032463282,41.0,0.1,10.0,1.0,0.7467057281449262
275,CM1,2.0,0.0074220588922296925,45.0,0.29,12.0,0.68,0.7011894655987543
276,CM1,1.0,0.01,45.0,0.6,18.0,1.0,0.7339012952101331
277,CM1,3.0,0.004349895782818004,42.0,0.1,11.0,1.0,0.7187952884282609
278,CM1,1.0,0.005245580723893539,46.0,0.13,16.0,0.98,0.7680241604995972
279,CM1,1.0,0.01,12.0,0.17,5.0,0.38,0.582737791234903
280,CM1,1.0,0.0025481454632747718,47.0,0.45,15.0,0.2,0.22204854324123713
281,CM1,2.0,0.0044780525015218516,46.0,0.48,17.0,0.74,0.7180703308172536
282,CM1,2.0,0.0023771873150016352,47.0,0.56,16.0,0.79,0.7386643351347079
283,CM1,1.0,0.01,42.0,0.1,10.0,1.0,0.743817107149929
284,CM1,3.0,0.005956060152410628,43.0,0.1,11.0,1.0,0.7268654162452175
285,CM1,1.0,0.01,45.0,0.1,12.0,1.0,0.758287544405155
286,CM1,1.0,0.005223040384238767,46.0,0.1,19.0,0.67,0.7535103036971543
287,CM1,1.0,0.001,40.0,0.1,10.0,1.0,0.7123903424387503
288,CM1,1.0,0.01,47.0,0.1,18.0,1.0,0.7659416862050705
289,CM1,2.0,0.01,47.0,0.1,20.0,1.0,0.6508541396588878
290,CM1,3.0,0.007977818963685457,45.0,0.11,13.0,0.94,0.6852615072607926
291,CM1,3.0,0.001,43.0,0.6,9.0,1.0,0.7423685817106696
292,CM1,1.0,0.00518818807755929,47.0,0.37,16.0,0.99,0.7596600116718881
293,CM1,1.0,0.001,43.0,0.6,9.0,0.2,0.0
294,CM1,4.0,0.0066394292786328,43.0,0.32,9.0,1.0,0.7763876465901411
295,CM1,1.0,0.01,46.0,0.1,17.0,1.0,0.7638080765334823
296,CM1,4.0,0.005545377829691985,42.0,0.3,8.0,0.85,0.7457285773732365
297,CM1,3.0,0.01,42.0,0.6,9.0,1.0,0.7850159234053791
298,CM1,2.0,0.01,40.0,0.1,9.0,1.0,0.6603345111885843
299,CM1,5.0,0.001,41.0,0.6,10.0,0.2,0.0
300,JM1,4.0,0.007587945476302646,8.0,0.29,12.0,0.4,0.3916814910183985
301,JM1,4.0,0.00641003510568888,2.0,0.13,14.0,0.98,0.6437908735560671
302,JM1,1.0,0.002636424704863906,15.0,0.52,4.0,0.66,0.5883546769164274
303,JM1,2.0,0.006506676052501416,15.0,0.32,3.0,0.55,0.5781149730390707
304,JM1,4.0,0.002797064039425238,30.0,0.33,10.0,0.33,0.3573536981147611
305,JM1,1.0,0.0015854643368675156,48.0,0.4,19.0,0.86,0.6416467301528073
306,JM1,1.0,0.007158097238609413,6.0,0.25,9.0,0.64,0.5958740549873455
307,JM1,4.0,0.0033290198344001526,16.0,0.12,13.0,0.66,0.6195478246231977
308,JM1,1.0,0.009726261649881027,47.0,0.37,15.0,0.93,0.6511076505092167
309,JM1,4.0,0.0017964325184672756,3.0,0.4,4.0,0.52,0.0
310,JM1,2.0,0.008458637582367364,14.0,0.29,7.0,0.68,0.6164325380369693
311,JM1,4.0,0.0016709557931179377,38.0,0.17,19.0,0.43,0.5303290494898849
312,JM1,4.0,0.007361716094628555,38.0,0.1,14.0,0.35,0.4251926709877443
313,JM1,1.0,0.008767930832880343,17.0,0.28,12.0,0.34,0.37106604083670225
314,JM1,2.0,0.007566455605042577,44.0,0.26,13.0,0.63,0.6114652403638475
315,JM1,2.0,0.001,45.0,0.2,17.0,0.29,0.411105981365783
316,JM1,1.0,0.0027701763528274782,48.0,0.1,16.0,0.8,0.6486028647915889
317,JM1,1.0,0.006298629982583435,47.0,0.11,13.0,0.88,0.6505476604326059
318,JM1,2.0,0.01,48.0,0.6,14.0,1.0,0.6517994361739421
319,JM1,1.0,0.01,50.0,0.6,19.0,1.0,0.6505693708814717
320,JM1,2.0,0.0068663953768899775,1.0,0.1,16.0,1.0,0.45825756949558405
321,JM1,1.0,0.01,47.0,0.6,14.0,1.0,0.6502396934162591
322,JM1,3.0,0.0032162222262809522,49.0,0.58,19.0,0.68,0.6076961441358679
323,JM1,3.0,0.01,46.0,0.1,12.0,1.0,0.6488616075426548
324,JM1,1.0,0.01,46.0,0.6,10.0,1.0,0.6470337174977416
325,JM1,3.0,0.01,49.0,0.1,9.0,1.0,0.6516314788875294
326,JM1,4.0,0.001,47.0,0.1,8.0,0.29,0.43155884647946163
327,JM1,1.0,0.01,48.0,0.6,10.0,1.0,0.6508159179783001
328,JM1,1.0,0.01,50.0,0.1,8.0,1.0,0.656421008936098
329,JM1,5.0,0.01,1.0,0.6,12.0,1.0,0.45825756949558405
330,JM1,4.0,0.0059795114097321075,3.0,0.2,14.0,0.84,0.6401214699850147
331,JM1,4.0,0.01,50.0,0.1,12.0,1.0,0.6510226670334445
332,JM1,1.0,0.005916846337813592,46.0,0.23,11.0,0.73,0.6342568975779844
333,JM1,5.0,0.001,15.0,0.1,16.0,1.0,0.6563771116704559
334,JM1,5.0,0.001,18.0,0.1,19.0,1.0,0.651579130337423
335,JM1,5.0,0.001,15.0,0.1,20.0,1.0,0.6500530393980527
336,JM1,2.0,0.001,16.0,0.6,20.0,1.0,0.64805299542302
337,JM1,2.0,0.002277662771299649,12.0,0.29,19.0,0.69,0.628656128299275
338,JM1,3.0,0.001,21.0,0.6,20.0,1.0,0.6555516008668328
339,JM1,4.0,0.008542735042155313,21.0,0.35,18.0,0.48,0.5005618428935223
340,JM1,1.0,0.001,20.0,0.6,20.0,1.0,0.6505950742970112
341,JM1,1.0,0.001,23.0,0.6,20.0,1.0,0.649589220889686
342,JM1,2.0,0.008765070142379731,18.0,0.25,19.0,0.76,0.6231856543279538
343,JM1,1.0,0.001,11.0,0.6,6.0,1.0,0.64958850296518
344,JM1,4.0,0.0029021424661038737,16.0,0.58,18.0,0.37,0.23630102528406388
345,JM1,1.0,0.0012494553124593709,47.0,0.29,15.0,0.32,0.4189406391847891
346,JM1,4.0,0.006923205234749858,3.0,0.38,14.0,0.6,0.22944825632760607
347,JM1,2.0,0.005138946978086282,30.0,0.1,7.0,0.53,0.5845945883928005
348,JM1,1.0,0.006510910662885655,28.0,0.51,6.0,0.57,0.5614308478658582
349,JM1,1.0,0.00646779601487176,1.0,0.19,9.0,0.49,0.0
